------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.064
  Time zero on CPU 1             :   0.699771800000000E+01  s.
  Internal wall clock time zero  :           520688934.064  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 738B8C60-B72D-4832-A6CA-DCF880818108

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   67:        0.620       1.447       0.418       0.696       0.055       1.439       1.971       6.646
  | Times   68:        0.702       1.371       0.312       0.862       0.052       1.376       1.971       6.647
  | Times   69:        0.641       1.467       0.380       0.818       0.052       1.321       1.968       6.647
  | Times   70:        0.738       1.506       0.333       0.869       0.056       1.175       1.969       6.647
  | Times   71:        0.704       1.597       0.371       0.859       0.056       1.092       1.967       6.647
  | Times   72:        0.765       1.475       0.333       0.887       0.054       1.150       1.983       6.647
  | Times   73:        0.684       1.561       0.350       0.844       0.054       1.176       1.977       6.647
  | Times   74:        0.704       1.563       0.326       0.876       0.054       1.153       1.969       6.647
  | Times   75:        0.779       1.545       0.350       0.891       0.054       1.051       1.976       6.647
  | Times   76:        0.511       1.188       0.333       0.530       0.048       2.085       1.951       6.647
  | Times   77:        0.468       0.806       0.122       0.520       0.048       2.737       1.946       6.647
  | Times   78:        0.572       1.509       0.508       0.576       0.049       1.467       1.966       6.647
  | Times   79:        0.486       0.826       0.121       0.551       0.049       2.657       1.957       6.647
  | Times   80:        0.499       1.617       0.360       0.844       0.036       1.344       1.946       6.647
  | Times   81:        0.443       1.218       0.194       0.828       0.036       1.991       1.936       6.647
  | Times   82:        0.502       1.540       0.339       0.904       0.033       1.374       1.955       6.647
  | Times   83:        0.529       1.455       0.229       0.902       0.033       1.546       1.952       6.647
  | Times   84:        0.617       1.620       0.343       0.917       0.044       1.145       1.960       6.647
  | Times   85:        0.574       1.557       0.288       0.904       0.044       1.328       1.952       6.647
  | Times   86:        0.586       1.590       0.326       0.936       0.034       1.214       1.960       6.647
  | Times   87:        0.584       1.557       0.283       0.939       0.034       1.290       1.959       6.646
  | Times   88:        0.428       2.490       0.775       0.471       0.004       0.524       1.954       6.647
  | Times   89:        0.461       2.545       0.774       0.532       0.004       0.379       1.951       6.647
  | Times   90:        0.474       2.585       0.770       0.539       0.004       0.317       1.956       6.647
  | Times   91:        0.527       2.756       0.808       0.587       0.004       0.011       1.954       6.647
  | Times   92:        0.518       2.733       0.797       0.548       0.004       0.088       1.957       6.647
  | Times   93:        0.462       2.594       0.792       0.488       0.004       0.352       1.954       6.647
  | Times   94:        0.447       2.454       0.736       0.474       0.004       0.580       1.951       6.647
  | Times   95:        0.464       2.506       0.767       0.489       0.004       0.469       1.947       6.646
  | Times   96:        0.564       1.154       0.193       0.623       0.050       2.064       2.000       6.647
  | Times   97:        0.520       1.115       0.271       0.577       0.050       2.120       1.995       6.647
  | Times   98:        0.664       1.336       0.342       0.686       0.054       1.568       1.998       6.647
  | Times   99:        0.615       1.466       0.419       0.681       0.053       1.417       1.995       6.647
  | Times  100:        0.708       1.376       0.310       0.855       0.047       1.351       1.999       6.646
  | Times  101:        0.684       1.478       0.374       0.827       0.047       1.238       1.997       6.647
  | Times  102:        0.752       1.512       0.327       0.856       0.045       1.153       2.001       6.647
  | Times  103:        0.709       1.605       0.381       0.846       0.045       1.061       1.998       6.646
  | Times  104:        0.810       1.480       0.317       0.854       0.052       1.118       2.017       6.647
  | Times  105:        0.668       1.571       0.356       0.811       0.052       1.177       2.011       6.646
  | Times  106:        0.713       1.563       0.324       0.873       0.049       1.131       1.995       6.646
  | Times  107:        0.783       1.558       0.343       0.886       0.048       1.026       2.002       6.646
  | Times  108:        0.514       1.193       0.333       0.512       0.051       2.064       1.980       6.646
  | Times  109:        0.465       0.810       0.119       0.497       0.051       2.727       1.977       6.647
  | Times  110:        0.581       1.513       0.501       0.569       0.049       1.439       1.994       6.646
  | Times  111:        0.503       0.828       0.120       0.543       0.049       2.614       1.988       6.646
  | Times  112:        0.505       1.626       0.356       0.852       0.035       1.299       1.973       6.646
  | Times  113:        0.463       1.225       0.194       0.840       0.035       1.921       1.968       6.646
  | Times  114:        0.517       1.549       0.335       0.899       0.032       1.331       1.984       6.646
  | Times  115:        0.545       1.462       0.228       0.897       0.032       1.502       1.981       6.646
  | Times  116:        0.614       1.624       0.334       0.930       0.044       1.107       1.993       6.646
  | Times  117:        0.603       1.560       0.278       0.924       0.044       1.253       1.984       6.646
  | Times  118:        0.604       1.600       0.324       0.951       0.034       1.145       1.990       6.646
  | Times  119:        0.598       1.565       0.279       0.950       0.034       1.232       1.989       6.646
  | Times  120:        0.438       2.502       0.779       0.479       0.005       0.463       1.980       6.646
  | Times  121:        0.462       2.561       0.777       0.548       0.005       0.315       1.979       6.647
  | Times  122:        0.481       2.599       0.771       0.553       0.005       0.254       1.984       6.646
  | Times  123:        0.522       2.727       0.797       0.602       0.005       0.009       1.985       6.646
  | Times  124:        0.527       2.757       0.791       0.555       0.005       0.025       1.987       6.646
  | Times  125:        0.476       2.610       0.797       0.491       0.005       0.280       1.988       6.647
  | Times  126:        0.465       2.473       0.736       0.473       0.005       0.519       1.976       6.646
  | Times  127:        0.472       2.531       0.766       0.490       0.005       0.400       1.983       6.646
  | Times  128:        0.604       1.140       0.198       0.663       0.053       2.000       1.989       6.647
  | Times  129:        0.555       1.105       0.272       0.626       0.053       2.052       1.984       6.647
  | Times  130:        0.660       1.295       0.302       0.719       0.061       1.597       2.012       6.647
  | Times  131:        0.644       1.459       0.416       0.719       0.061       1.337       2.011       6.647
  | Times  132:        0.716       1.329       0.305       0.871       0.052       1.371       2.003       6.647
  | Times  133:        0.663       1.462       0.367       0.845       0.052       1.259       1.998       6.646
  | Times  134:        0.772       1.465       0.321       0.856       0.053       1.170       2.009       6.647
  | Times  135:        0.764       1.606       0.380       0.840       0.053       0.994       2.009       6.646
  | Times  136:        0.810       1.431       0.334       0.867       0.058       1.141       2.007       6.647
  | Times  137:        0.708       1.566       0.367       0.831       0.058       1.119       1.999       6.647
  | Times  138:        0.743       1.513       0.343       0.876       0.045       1.123       2.004       6.647
  | Times  139:        0.799       1.549       0.348       0.900       0.045       1.000       2.006       6.647
  | Times  140:        0.531       1.191       0.344       0.537       0.050       1.999       1.996       6.647
  | Times  141:        0.489       0.808       0.113       0.530       0.050       2.666       1.991       6.647
  | Times  142:        0.595       1.501       0.525       0.589       0.048       1.396       1.993       6.647
  | Times  143:        0.513       0.831       0.113       0.564       0.048       2.590       1.988       6.647
  | Times  144:        0.513       1.600       0.368       0.865       0.037       1.278       1.986       6.647
  | Times  145:        0.474       1.217       0.188       0.834       0.037       1.913       1.983       6.647
  | Times  146:        0.535       1.515       0.334       0.909       0.032       1.338       1.984       6.647
  | Times  147:        0.547       1.455       0.238       0.909       0.032       1.485       1.981       6.647
  | Times  148:        0.625       1.576       0.348       0.932       0.043       1.123       2.000       6.647
  | Times  149:        0.596       1.557       0.279       0.921       0.042       1.257       1.994       6.647
  | Times  150:        0.621       1.557       0.333       0.944       0.033       1.169       1.990       6.647
  | Times  151:        0.610       1.554       0.276       0.952       0.033       1.232       1.990       6.647
  | Times  152:        0.448       2.471       0.776       0.474       0.004       0.494       1.979       6.646
  | Times  153:        0.490       2.535       0.760       0.546       0.004       0.330       1.980       6.647
  | Times  154:        0.502       2.549       0.754       0.544       0.004       0.309       1.983       6.646
  | Times  155:        0.538       2.706       0.799       0.602       0.004       0.005       1.992       6.647
  | Times  156:        0.546       2.713       0.787       0.554       0.004       0.057       1.986       6.647
  | Times  157:        0.479       2.590       0.787       0.492       0.004       0.306       1.988       6.647
  | Times  158:        0.485       2.451       0.734       0.475       0.004       0.514       1.984       6.647
  | Times  159:        0.491       2.508       0.761       0.495       0.004       0.396       1.991       6.647
  | Times  160:        0.578       1.107       0.187       0.615       0.051       2.067       2.042       6.647
  | Times  161:        0.514       1.075       0.268       0.571       0.051       2.127       2.040       6.647
  | Times  162:        0.652       1.291       0.308       0.697       0.060       1.576       2.062       6.647
  | Times  163:        0.621       1.432       0.408       0.690       0.060       1.375       2.061       6.646
  | Times  164:        0.691       1.325       0.301       0.866       0.054       1.350       2.059       6.647
  | Times  165:        0.650       1.442       0.360       0.847       0.054       1.240       2.053       6.646
  | Times  166:        0.760       1.461       0.321       0.839       0.053       1.146       2.065       6.647
  | Times  167:        0.739       1.587       0.371       0.821       0.053       1.012       2.063       6.646
  | Times  168:        0.791       1.423       0.325       0.846       0.056       1.144       2.062       6.647
  | Times  169:        0.678       1.558       0.360       0.803       0.056       1.137       2.055       6.647
  | Times  170:        0.719       1.503       0.327       0.868       0.043       1.128       2.059       6.647
  | Times  171:        0.786       1.532       0.351       0.877       0.043       0.997       2.061       6.647
  | Times  172:        0.541       1.159       0.346       0.553       0.057       1.927       2.063       6.647
  | Times  173:        0.484       0.794       0.109       0.540       0.057       2.604       2.058       6.647
  | Times  174:        0.541       1.466       0.505       0.584       0.065       1.424       2.062       6.647
  | Times  175:        0.510       0.821       0.112       0.560       0.065       2.523       2.055       6.647
  | Times  176:        0.495       1.576       0.362       0.843       0.037       1.291       2.043       6.647
  | Times  177:        0.450       1.210       0.183       0.829       0.036       1.897       2.042       6.647
  | Times  178:        0.518       1.496       0.327       0.892       0.033       1.343       2.038       6.647
  | Times  179:        0.541       1.446       0.234       0.898       0.033       1.458       2.036       6.647
  | Times  180:        0.613       1.561       0.344       0.928       0.044       1.100       2.056       6.647
  | Times  181:        0.578       1.548       0.274       0.908       0.044       1.242       2.052       6.647
  | Times  182:        0.597       1.544       0.335       0.950       0.032       1.144       2.046       6.647
  | Times  183:        0.601       1.553       0.274       0.945       0.032       1.200       2.042       6.647
  | Times  184:        0.434       2.440       0.767       0.469       0.004       0.496       2.037       6.647
  | Times  185:        0.466       2.490       0.764       0.539       0.004       0.346       2.038       6.647
  | Times  186:        0.494       2.517       0.761       0.540       0.004       0.286       2.043       6.647
  | Times  187:        0.524       2.685       0.790       0.592       0.004       0.003       2.049       6.647
  | Times  188:        0.525       2.670       0.777       0.549       0.004       0.075       2.046       6.646
  | Times  189:        0.475       2.546       0.781       0.486       0.004       0.311       2.042       6.647
  | Times  190:        0.468       2.416       0.722       0.470       0.004       0.523       2.043       6.647
  | Times  191:        0.468       2.468       0.756       0.491       0.004       0.417       2.043       6.647
  | Times  192:        0.762       1.487       0.251       0.833       0.069       2.716       0.528       6.647
  | Times  193:        0.674       1.434       0.359       0.776       0.069       2.812       0.522       6.646
  | Times  194:        0.876       1.719       0.417       0.904       0.082       2.092       0.556       6.647
  | Times  195:        0.813       1.918       0.544       0.894       0.082       1.841       0.554       6.647
  | Times  196:        0.914       1.776       0.396       1.133       0.070       1.806       0.551       6.647
  | Times  197:        0.857       1.922       0.487       1.102       0.070       1.664       0.545       6.647
  | Times  198:        1.010       1.949       0.444       1.100       0.077       1.506       0.561       6.647
  | Times  199:        0.940       2.121       0.494       1.081       0.077       1.375       0.558       6.647
  | Times  200:        1.011       1.900       0.432       1.157       0.065       1.521       0.561       6.647
  | Times  201:        0.895       2.070       0.460       1.098       0.065       1.507       0.551       6.647
  | Times  202:        0.944       2.004       0.427       1.124       0.076       1.518       0.554       6.646
  | Times  203:        1.048       2.057       0.457       1.143       0.076       1.307       0.559       6.647
  | Times  204:        0.687       1.553       0.444       0.710       0.066       2.644       0.543       6.647
  | Times  205:        0.612       1.066       0.146       0.695       0.066       3.524       0.537       6.647
  | Times  206:        0.736       1.964       0.669       0.757       0.081       1.900       0.539       6.647
  | Times  207:        0.653       1.095       0.148       0.724       0.081       3.411       0.534       6.646
  | Times  208:        0.650       2.108       0.476       1.137       0.048       1.700       0.528       6.647
  | Times  209:        0.609       1.617       0.243       1.107       0.048       2.499       0.524       6.646
  | Times  210:        0.686       1.994       0.438       1.195       0.043       1.769       0.522       6.646
  | Times  211:        0.724       1.928       0.315       1.211       0.043       1.903       0.522       6.647
  | Times  212:        0.803       2.087       0.444       1.249       0.055       1.463       0.544       6.647
  | Times  213:        0.756       2.062       0.360       1.252       0.055       1.621       0.541       6.647
  | Times  214:        0.781       2.065       0.431       1.263       0.044       1.529       0.533       6.647
  | Times  215:        0.794       2.068       0.360       1.264       0.044       1.586       0.532       6.647
  | Times  216:        0.575       3.270       1.014       0.626       0.006       0.627       0.530       6.646
  | Times  217:        0.620       3.336       1.017       0.719       0.006       0.423       0.527       6.647
  | Times  218:        0.641       3.369       1.003       0.725       0.006       0.375       0.527       6.647
  | Times  219:        0.679       3.576       1.049       0.796       0.006       0.005       0.536       6.647
  | Times  220:        0.690       3.570       1.033       0.739       0.006       0.078       0.531       6.647
  | Times  221:        0.626       3.420       1.031       0.645       0.006       0.392       0.526       6.647
  | Times  222:        0.608       3.234       0.957       0.622       0.006       0.694       0.526       6.647
  | Times  223:        0.615       3.310       1.007       0.659       0.006       0.531       0.520       6.647
  | Times  224:        0.379       0.748       0.125       0.405       0.042       1.436       3.512       6.647
  | Times  225:        0.345       0.742       0.186       0.383       0.042       1.437       3.511       6.647
  | Times  226:        0.442       0.866       0.211       0.460       0.046       1.096       3.525       6.647
  | Times  227:        0.421       0.979       0.277       0.455       0.046       0.944       3.525       6.647
  | Times  228:        0.464       0.896       0.201       0.571       0.040       0.955       3.520       6.647
  | Times  229:        0.428       0.984       0.249       0.561       0.040       0.868       3.517       6.646
  | Times  230:        0.502       0.984       0.219       0.559       0.043       0.812       3.528       6.647
  | Times  231:        0.480       1.086       0.251       0.547       0.043       0.714       3.527       6.647
  | Times  232:        0.523       0.963       0.224       0.569       0.047       0.795       3.524       6.646
  | Times  233:        0.457       1.070       0.241       0.538       0.047       0.773       3.520       6.646
  | Times  234:        0.471       1.012       0.225       0.576       0.037       0.805       3.520       6.646
  | Times  235:        0.527       1.051       0.237       0.586       0.037       0.686       3.523       6.646
  | Times  236:        0.342       0.806       0.238       0.357       0.039       1.346       3.518       6.647
  | Times  237:        0.331       0.548       0.074       0.354       0.039       1.786       3.514       6.646
  | Times  238:        0.377       1.012       0.356       0.382       0.042       0.963       3.515       6.647
  | Times  239:        0.340       0.561       0.074       0.364       0.042       1.753       3.512       6.646
  | Times  240:        0.332       1.081       0.251       0.573       0.033       0.861       3.515       6.646
  | Times  241:        0.304       0.828       0.126       0.563       0.033       1.280       3.513       6.646
  | Times  242:        0.345       1.019       0.227       0.611       0.028       0.909       3.507       6.646
  | Times  243:        0.365       0.991       0.161       0.613       0.028       0.979       3.509       6.646
  | Times  244:        0.414       1.063       0.236       0.632       0.031       0.751       3.520       6.647
  | Times  245:        0.386       1.056       0.188       0.626       0.031       0.839       3.520       6.646
  | Times  246:        0.396       1.047       0.227       0.638       0.028       0.797       3.512       6.646
  | Times  247:        0.397       1.058       0.186       0.635       0.028       0.831       3.510       6.646
  | Times  248:        0.289       1.667       0.530       0.315       0.010       0.322       3.514       6.646
  | Times  249:        0.315       1.712       0.529       0.366       0.010       0.200       3.515       6.646
  | Times  250:        0.328       1.723       0.515       0.365       0.010       0.197       3.508       6.646
  | Times  251:        0.346       1.829       0.540       0.403       0.010       0.004       3.515       6.646
  | Times  252:        0.354       1.825       0.543       0.371       0.010       0.033       3.511       6.646
  | Times  253:        0.316       1.751       0.545       0.326       0.010       0.190       3.510       6.646
  | Times  254:        0.315       1.657       0.503       0.315       0.010       0.336       3.511       6.646
  | Times  255:        0.320       1.702       0.525       0.334       0.010       0.246       3.509       6.646
  | Times  sum:      148.674     430.581     108.192     184.114       9.636     304.893     515.429    1701.519

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.063       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.204       0.000       0.107       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.399       2.023
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61875959 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.247904         -523.76211
      2       2.00000         -19.220830         -523.02539
      3       2.00000         -10.284470         -279.85468
      4       2.00000         -10.265191         -279.33007
      5       2.00000         -10.231538         -278.41432
      6       2.00000         -10.231157         -278.40396
      7       2.00000         -10.230539         -278.38713
      8       2.00000         -10.222810         -278.17681
      9       2.00000         -10.221342         -278.13687
     10       2.00000         -10.220868         -278.12397
     11       2.00000         -10.217739         -278.03882
     12       2.00000         -10.215017         -277.96476
     13       2.00000          -1.059943          -28.84252
     14       2.00000          -1.038510          -28.25929
     15       2.00000          -0.833096          -22.66970
     16       2.00000          -0.821892          -22.36481
     17       2.00000          -0.776059          -21.11765
     18       2.00000          -0.763399          -20.77315
     19       2.00000          -0.697252          -18.97320
     20       2.00000          -0.683101          -18.58812
     21       2.00000          -0.620254          -16.87796
     22       2.00000          -0.607638          -16.53468
     23       2.00000          -0.599644          -16.31714
     24       2.00000          -0.588253          -16.00719
     25       2.00000          -0.534999          -14.55807
     26       2.00000          -0.515691          -14.03266
     27       2.00000          -0.505835          -13.76446
     28       2.00000          -0.494020          -13.44297
     29       2.00000          -0.469904          -12.78674
     30       2.00000          -0.457999          -12.46279
     31       2.00000          -0.446912          -12.16110
     32       2.00000          -0.434554          -11.82480
     33       2.00000          -0.433881          -11.80652
     34       2.00000          -0.423917          -11.53535
     35       2.00000          -0.414926          -11.29072
     36       2.00000          -0.403364          -10.97610
     37       2.00000          -0.396529          -10.79011
     38       2.00000          -0.384390          -10.45979
     39       2.00000          -0.362897           -9.87492
     40       2.00000          -0.359047           -9.77017
     41       2.00000          -0.350636           -9.54128
     42       2.00000          -0.348357           -9.47928
     43       2.00000          -0.345084           -9.39022
     44       2.00000          -0.338839           -9.22028
     45       2.00000          -0.337774           -9.19130
     46       2.00000          -0.334460           -9.10113
     47       2.00000          -0.328486           -8.93857
     48       2.00000          -0.317820           -8.64831
     49       2.00000          -0.300322           -8.17219
     50       2.00000          -0.274100           -7.45864
     51       0.00000           0.008126            0.22112
     52       0.00000           0.024130            0.65660
     53       0.00000           0.028571            0.77745
     54       0.00000           0.033523            0.91221
     55       0.00000           0.037883            1.03084
     56       0.00000           0.041520            1.12981
     57       0.00000           0.045655            1.24233
     58       0.00000           0.047906            1.30360
     59       0.00000           0.053762            1.46295
     60       0.00000           0.064599            1.75784
     61       0.00000           0.072824            1.98165
     62       0.00000           0.080542            2.19167
     63       0.00000           0.082519            2.24545
     64       0.00000           0.088015            2.39502
     65       0.00000           0.094565            2.57324
     66       0.00000           0.101624            2.76532
     67       0.00000           0.105750            2.87759
     68       0.00000           0.108093            2.94135
     69       0.00000           0.109497            2.97957
     70       0.00000           0.117599            3.20003
     71       0.00000           0.120258            3.27240
     72       0.00000           0.126250            3.43544
     73       0.00000           0.128257            3.49005
     74       0.00000           0.134033            3.64722
     75       0.00000           0.137697            3.74693
     76       0.00000           0.142688            3.88274
     77       0.00000           0.161151            4.38513
     78       0.00000           0.166535            4.53163
     79       0.00000           0.171456            4.66554
     80       0.00000           0.186216            5.06720
     81       0.00000           0.187760            5.10922
     82       0.00000           0.190876            5.19400
     83       0.00000           0.194550            5.29398
     84       0.00000           0.198979            5.41448
     85       0.00000           0.204710            5.57045
     86       0.00000           0.208933            5.68535
     87       0.00000           0.217021            5.90545
     88       0.00000           0.222086            6.04325
     89       0.00000           0.226269            6.15710
     90       0.00000           0.231410            6.29699
     91       0.00000           0.236610            6.43848
     92       0.00000           0.237234            6.45545
     93       0.00000           0.241876            6.58177
     94       0.00000           0.244600            6.65591
     95       0.00000           0.252060            6.85890
     96       0.00000           0.256372            6.97624
     97       0.00000           0.262930            7.15468
     98       0.00000           0.263320            7.16529
     99       0.00000           0.271650            7.39198
    100       0.00000           0.276067            7.51217
    101       0.00000           0.281758            7.66703
    102       0.00000           0.283169            7.70542
    103       0.00000           0.285401            7.76617
    104       0.00000           0.292200            7.95117
    105       0.00000           0.293457            7.98538
    106       0.00000           0.298595            8.12518
    107       0.00000           0.300348            8.17288
    108       0.00000           0.310466            8.44822
    109       0.00000           0.314388            8.55493
    110       0.00000           0.320549            8.72257
    111       0.00000           0.323494            8.80272
    112       0.00000           0.328836            8.94809
    113       0.00000           0.332263            9.04133
    114       0.00000           0.336037            9.14402
    115       0.00000           0.340465            9.26451
    116       0.00000           0.345272            9.39532
    117       0.00000           0.347582            9.45819
    118       0.00000           0.355748            9.68040
    119       0.00000           0.356858            9.71060
    120       0.00000           0.364662            9.92296
    121       0.00000           0.369647           10.05860
    122       0.00000           0.373164           10.15430

  Highest occupied state (VBM) at     -7.45863873 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22111954 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67975827 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42638039 Ha       -8719.24544070 eV
  | XC energy correction          :         -41.45909376 Ha       -1128.15934145 eV
  | XC potential correction       :          78.03817417 Ha        2123.52676302 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -21.09940948 Ha        -574.14414401 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98164779 Ha      -14856.91654795 eV
  | Total energy, T -> 0          :        -545.98164779 Ha      -14856.91654795 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98164779 Ha      -14856.91654795 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63685951 Ha       14793.11161249 eV
  | Electrostatic energy          :       -1009.71413924 Ha      -27475.71967789 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05218267 Ha          -1.41996268 eV
  | Sum of eigenvalues per atom                           :        -242.20126224 eV
  | Total energy (T->0) per atom                          :        -412.69212633 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69212633 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      210.438 s, elapsed      240.952 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.989 s           0.990 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1313E-03
  | Change of unmixed KS density  :  0.6126E-03
  | Change of sum of eigenvalues  :  0.2637E-02 eV
  | Change of total energy        : -0.2309E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.396 s           8.397 s
  | Charge density update                       :        0.990 s           0.990 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.083 s           0.083 s
  | Integration                                 :        0.472 s           0.472 s
  | Fock matrix evaluation                      :        6.692 s           6.694 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.618 MB (on task 237)
  |   Maximum:      180.159 MB (on task  20)
  |   Average:      147.284 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.391 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      218.790 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      170.695 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  20)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250702, Time     :  115118.494
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.110337E+01
  | N minus   2      -0.108861E+00
  | N minus   3      -0.859759E-02
  | N minus   4       0.450939E-01
  | N minus   5      -0.524336E-01
  | N minus   6       0.385319E-02
  | N minus   7       0.685620E-02
  | N minus   8      -0.131728E-01
  | N minus   9       0.169855E-02
  | N minus  10      -0.285183E-03
  Available memory per node after mixing [GB]:    176.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.472277E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.132692E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.450139E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196236E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.751 s, elapsed      116.070 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.485 s           0.485 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3682236969470978
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54057217
  Full exact exchange energy:    2092.302437708853 eV.
