------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.557784600000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1150A6BC-9BA1-4B41-A484-3C7A00134CC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1954       0.00000          15.064954          409.93824
   1955       0.00000          15.077426          410.27764
   1956       0.00000          15.085167          410.48829
   1957       0.00000          15.100887          410.91605
   1958       0.00000          15.109808          411.15880
   1959       0.00000          15.139047          411.95443
   1960       0.00000          15.144960          412.11534
   1961       0.00000          15.157439          412.45489
   1962       0.00000          15.161339          412.56103
   1963       0.00000          15.178462          413.02697
   1964       0.00000          15.181748          413.11637
   1965       0.00000          15.215934          414.04664
   1966       0.00000          15.228118          414.37816
   1967       0.00000          15.254650          415.10016
   1968       0.00000          15.268522          415.47761
   1969       0.00000          15.276880          415.70504
   1970       0.00000          15.294690          416.18968
   1971       0.00000          15.324096          416.98986
   1972       0.00000          15.341967          417.47616
   1973       0.00000          15.353870          417.80006
   1974       0.00000          15.369137          418.21549
   1975       0.00000          15.373987          418.34746
   1976       0.00000          15.400279          419.06292
   1977       0.00000          15.412718          419.40141
   1978       0.00000          15.424473          419.72126
   1979       0.00000          15.433468          419.96603
   1980       0.00000          15.448884          420.38551
   1981       0.00000          15.472033          421.01544
   1982       0.00000          15.477586          421.16654
   1983       0.00000          15.486136          421.39920
   1984       0.00000          15.500398          421.78729
   1985       0.00000          15.520405          422.33171
   1986       0.00000          15.521419          422.35931
   1987       0.00000          15.575271          423.82468
   1988       0.00000          15.583686          424.05366
   1989       0.00000          15.592250          424.28672
   1990       0.00000          15.620972          425.06828
   1991       0.00000          15.629057          425.28828
   1992       0.00000          15.644045          425.69612
   1993       0.00000          15.646255          425.75627
   1994       0.00000          15.654872          425.99074
   1995       0.00000          15.664638          426.25649
   1996       0.00000          15.672544          426.47163
   1997       0.00000          15.720005          427.76310
   1998       0.00000          15.747476          428.51062
   1999       0.00000          15.758789          428.81847
   2000       0.00000          15.786119          429.56215
   2001       0.00000          15.792044          429.72339
   2002       0.00000          15.802565          430.00968
   2003       0.00000          15.848358          431.25578
   2004       0.00000          15.863449          431.66641
   2005       0.00000          15.874355          431.96319
   2006       0.00000          15.946410          433.92389
   2007       0.00000          15.952970          434.10239
   2008       0.00000          15.981604          434.88156
   2009       0.00000          16.025899          436.08690
   2010       0.00000          16.039640          436.46081
   2011       0.00000          16.045486          436.61990
   2012       0.00000          16.060506          437.02861
   2013       0.00000          16.070287          437.29475
   2014       0.00000          16.077259          437.48449
   2015       0.00000          16.116510          438.55255
   2016       0.00000          16.128656          438.88306
   2017       0.00000          16.152028          439.51905
   2018       0.00000          16.165057          439.87358
   2019       0.00000          16.178222          440.23183
   2020       0.00000          16.215342          441.24191
   2021       0.00000          16.230980          441.66745
   2022       0.00000          16.236428          441.81569
   2023       0.00000          16.280599          443.01764
   2024       0.00000          16.290507          443.28726
   2025       0.00000          16.304597          443.67066
   2026       0.00000          16.327606          444.29678
   2027       0.00000          16.339377          444.61707
   2028       0.00000          16.343284          444.72339
   2029       0.00000          16.366214          445.34735
   2030       0.00000          16.410260          446.54590
   2031       0.00000          16.422009          446.86561
   2032       0.00000          16.439582          447.34378
   2033       0.00000          16.448941          447.59845
   2034       0.00000          16.453829          447.73146
   2035       0.00000          16.479894          448.44073
   2036       0.00000          16.513782          449.36286
   2037       0.00000          16.530987          449.83105
   2038       0.00000          16.546072          450.24152
   2039       0.00000          16.556124          450.51506
   2040       0.00000          16.613293          452.07070
   2041       0.00000          16.620224          452.25930
   2042       0.00000          16.641673          452.84296
   2043       0.00000          16.678550          453.84645
   2044       0.00000          16.698309          454.38410
   2045       0.00000          16.720078          454.97647
   2046       0.00000          16.736918          455.43471
   2047       0.00000          16.763780          456.16566
   2048       0.00000          16.798733          457.11679
   2049       0.00000          16.807960          457.36787
   2050       0.00000          16.820916          457.72041
   2051       0.00000          16.833439          458.06119
   2052       0.00000          16.842102          458.29692
   2053       0.00000          16.867413          458.98565
   2054       0.00000          16.889476          459.58604
   2055       0.00000          16.899201          459.85065
   2056       0.00000          16.941557          461.00323
   2057       0.00000          16.960808          461.52707
   2058       0.00000          17.000144          462.59746
   2059       0.00000          17.005026          462.73031
   2060       0.00000          17.054044          464.06415
   2061       0.00000          17.104124          465.42689
   2062       0.00000          17.130875          466.15481
   2063       0.00000          17.143257          466.49176
   2064       0.00000          17.157888          466.88989
   2065       0.00000          17.181144          467.52271
   2066       0.00000          17.194830          467.89512
   2067       0.00000          17.205076          468.17394
   2068       0.00000          17.216227          468.47736
   2069       0.00000          17.235208          468.99388
   2070       0.00000          17.305489          470.90632
   2071       0.00000          17.324047          471.41131
   2072       0.00000          17.340964          471.87165
   2073       0.00000          17.357922          472.33309
   2074       0.00000          17.370121          472.66504
   2075       0.00000          17.442121          474.62425
   2076       0.00000          17.459812          475.10565
   2077       0.00000          17.481020          475.68277
   2078       0.00000          17.490918          475.95209
   2079       0.00000          17.532653          477.08776
   2080       0.00000          17.538885          477.25734
   2081       0.00000          17.678940          481.06844
   2082       0.00000          17.691352          481.40619
   2083       0.00000          17.732423          482.52377
   2084       0.00000          17.788365          484.04605
   2085       0.00000          17.848587          485.68476
   2086       0.00000          17.878759          486.50578
   2087       0.00000          17.897757          487.02275
   2088       0.00000          17.935801          488.05799
   2089       0.00000          17.957472          488.64767
   2090       0.00000          17.990312          489.54129
   2091       0.00000          18.014499          490.19947
   2092       0.00000          18.024457          490.47044
   2093       0.00000          18.139760          493.60797
   2094       0.00000          18.171919          494.48309
   2095       0.00000          18.202563          495.31694
   2096       0.00000          18.238162          496.28564
   2097       0.00000          18.276507          497.32906
   2098       0.00000          18.298469          497.92667
   2099       0.00000          18.302142          498.02663
   2100       0.00000          18.351126          499.35953
   2101       0.00000          18.376184          500.04140
   2102       0.00000          18.414198          501.07583
   2103       0.00000          18.430318          501.51446
   2104       0.00000          18.452482          502.11759
   2105       0.00000          18.509279          503.66310
   2106       0.00000          18.583853          505.69236
   2107       0.00000          18.594347          505.97794
   2108       0.00000          18.647428          507.42234
   2109       0.00000          18.656018          507.65609
   2110       0.00000          18.744028          510.05094
   2111       0.00000          18.766308          510.65723
   2112       0.00000          18.823759          512.22054
   2113       0.00000          18.914139          514.67992
   2114       0.00000          19.073987          519.02959
   2115       0.00000          19.096232          519.63492
   2116       0.00000          19.114660          520.13636
   2117       0.00000          19.134420          520.67407
   2118       0.00000          19.198551          522.41915
   2119       0.00000          19.225630          523.15600
   2120       0.00000          19.263666          524.19102
   2121       0.00000          19.328221          525.94766
   2122       0.00000          19.397922          527.84432
   2123       0.00000          19.455401          529.40840
   2124       0.00000          19.484145          530.19057
   2125       0.00000          19.501637          530.66655
   2126       0.00000          19.508856          530.86299
   2127       0.00000          19.540444          531.72252
   2128       0.00000          19.544714          531.83872
   2129       0.00000          19.579509          532.78555
   2130       0.00000          19.597846          533.28451
   2131       0.00000          19.603965          533.45104
   2132       0.00000          19.618108          533.83587
   2133       0.00000          19.681207          535.55290
   2134       0.00000          19.687311          535.71898
   2135       0.00000          19.720728          536.62830
   2136       0.00000          19.742862          537.23060
   2137       0.00000          19.750544          537.43964
   2138       0.00000          19.754976          537.56023
   2139       0.00000          19.797567          538.71922
   2140       0.00000          19.832229          539.66241
   2141       0.00000          19.843996          539.98260
   2142       0.00000          19.928639          542.28585
   2143       0.00000          19.970478          543.42436
   2144       0.00000          19.985881          543.84348
   2145       0.00000          20.034543          545.16766
   2146       0.00000          20.077210          546.32867
   2147       0.00000          20.138035          547.98381
   2148       0.00000          20.140397          548.04809
   2149       0.00000          20.161135          548.61238
   2150       0.00000          20.181775          549.17403
   2151       0.00000          20.208464          549.90027
   2152       0.00000          20.226162          550.38186
   2153       0.00000          20.249348          551.01279
   2154       0.00000          20.258408          551.25933
   2155       0.00000          20.350027          553.75240
   2156       0.00000          20.355035          553.88868
   2157       0.00000          20.407192          555.30795
   2158       0.00000          20.441546          556.24277
   2159       0.00000          20.454218          556.58758
   2160       0.00000          20.515186          558.24661
   2161       0.00000          20.540363          558.93172
   2162       0.00000          20.544521          559.04487
   2163       0.00000          20.553007          559.27577
   2164       0.00000          20.567627          559.67361
   2165       0.00000          20.637712          561.58071
   2166       0.00000          20.642293          561.70538
   2167       0.00000          20.657243          562.11217
   2168       0.00000          20.700838          563.29846
   2169       0.00000          20.758106          564.85679
   2170       0.00000          20.778512          565.41209
   2171       0.00000          20.829228          566.79215
   2172       0.00000          20.840941          567.11086
   2173       0.00000          20.874928          568.03569
   2174       0.00000          20.918021          569.20832
   2175       0.00000          20.953171          570.16480
   2176       0.00000          20.974728          570.75139
   2177       0.00000          20.980944          570.92052
   2178       0.00000          21.002772          571.51451
   2179       0.00000          21.033265          572.34426
   2180       0.00000          21.064704          573.19976
   2181       0.00000          21.083463          573.71023
   2182       0.00000          21.134292          575.09333
   2183       0.00000          21.211876          577.20452
   2184       0.00000          21.227765          577.63688
   2185       0.00000          21.294876          579.46305
   2186       0.00000          21.343999          580.79976
   2187       0.00000          21.351715          581.00972
   2188       0.00000          21.402269          582.38536
   2189       0.00000          21.524860          585.72124
   2190       0.00000          21.536924          586.04952
   2191       0.00000          21.559503          586.66392
   2192       0.00000          21.606848          587.95224
   2193       0.00000          21.618366          588.26567
   2194       0.00000          21.652207          589.18654
   2195       0.00000          21.704684          590.61450
   2196       0.00000          21.718770          590.99779
   2197       0.00000          21.766286          592.29079
   2198       0.00000          21.787017          592.85489
   2199       0.00000          21.788098          592.88430
   2200       0.00000          21.812050          593.53607
   2201       0.00000          21.910924          596.22657
   2202       0.00000          21.920750          596.49397
   2203       0.00000          22.005385          598.79699
   2204       0.00000          22.015929          599.08391
   2205       0.00000          22.073653          600.65466
   2206       0.00000          22.103090          601.45568
   2207       0.00000          22.252604          605.52417
   2208       0.00000          22.371539          608.76055
   2209       0.00000          22.431275          610.38604
   2210       0.00000          22.471897          611.49144
   2211       0.00000          22.490756          612.00461
   2212       0.00000          22.503382          612.34819
   2213       0.00000          22.519170          612.77779
   2214       0.00000          22.578353          614.38824
   2215       0.00000          22.592475          614.77252
   2216       0.00000          22.766923          619.51950
   2217       0.00000          22.854864          621.91249
   2218       0.00000          22.868448          622.28213
   2219       0.00000          22.928311          623.91108
   2220       0.00000          22.942227          624.28976
   2221       0.00000          22.969863          625.04178
   2222       0.00000          23.031775          626.72649
   2223       0.00000          23.065139          627.63436
   2224       0.00000          23.126128          629.29395
   2225       0.00000          23.237993          632.33796
   2226       0.00000          23.242400          632.45790
   2227       0.00000          23.255582          632.81658
   2228       0.00000          23.295477          633.90218
   2229       0.00000          23.302719          634.09925
   2230       0.00000          23.334298          634.95855
   2231       0.00000          23.422088          637.34743
   2232       0.00000          23.441941          637.88768
   2233       0.00000          23.475713          638.80666
   2234       0.00000          23.589621          641.90624
   2235       0.00000          23.613966          642.56871
   2236       0.00000          23.639964          643.27614
   2237       0.00000          23.671476          644.13364
   2238       0.00000          23.676403          644.26771
   2239       0.00000          23.783548          647.18327
   2240       0.00000          23.801194          647.66344
   2241       0.00000          23.852943          649.07160
   2242       0.00000          23.876752          649.71949
   2243       0.00000          24.019107          653.59315
   2244       0.00000          24.077728          655.18830
   2245       0.00000          24.202180          658.57481
   2246       0.00000          24.260178          660.15303
   2247       0.00000          24.284224          660.80736
   2248       0.00000          24.432266          664.83578
   2249       0.00000          24.509708          666.94308
   2250       0.00000          24.609664          669.66303
   2251       0.00000          24.659908          671.03024
   2252       0.00000          24.685058          671.71459
   2253       0.00000          24.731656          672.98259
   2254       0.00000          24.874784          676.87732
   2255       0.00000          25.017505          680.76094
   2256       0.00000          25.075838          682.34826
   2257       0.00000          25.094263          682.84963
   2258       0.00000          25.157536          684.57139
   2259       0.00000          25.175548          685.06152
   2260       0.00000          25.197999          685.67243
   2261       0.00000          25.216982          686.18900
   2262       0.00000          25.234506          686.66585
   2263       0.00000          25.303367          688.53964
   2264       0.00000          25.332193          689.32404
   2265       0.00000          25.539067          694.95338
   2266       0.00000          25.554904          695.38432
   2267       0.00000          25.701103          699.36259
   2268       0.00000          25.730047          700.15021
   2269       0.00000          25.791274          701.81628
   2270       0.00000          26.007671          707.70473
   2271       0.00000          26.291223          715.42058
   2272       0.00000          26.434599          719.32203
   2273       0.00000          26.639392          724.89474
   2274       0.00000          27.321888          743.46641
   2275       0.00000          27.621655          751.62348
   2276       0.00000          27.752999          755.19753
   2277       0.00000          27.768937          755.63121
   2278       0.00000          27.971982          761.15636
   2279       0.00000          28.046733          763.19043
   2280       0.00000          28.334950          771.03322
   2281       0.00000          28.437920          773.83518
   2282       0.00000          28.728449          781.74087
   2283       0.00000          28.821574          784.27492
   2284       0.00000          28.859635          785.31061
   2285       0.00000          28.936974          787.41513
   2286       0.00000          28.984204          788.70033
   2287       0.00000          29.446558          801.28162
   2288       0.00000          29.459243          801.62678
   2289       0.00000          29.703485          808.27295
   2290       0.00000          29.775843          810.24191
   2291       0.00000          29.817908          811.38655
   2292       0.00000          29.939082          814.68386
   2293       0.00000          29.961545          815.29512
   2294       0.00000          29.982113          815.85480
   2295       0.00000          29.989496          816.05572
   2296       0.00000          29.993925          816.17623
   2297       0.00000          30.077311          818.44528
   2298       0.00000          30.181140          821.27061
   2299       0.00000          30.189847          821.50754
   2300       0.00000          30.193867          821.61692
   2301       0.00000          30.284955          824.09555
   2302       0.00000          30.311672          824.82255
   2303       0.00000          30.317990          824.99447
   2304       0.00000          30.321845          825.09938
   2305       0.00000          30.353464          825.95978
   2306       0.00000          30.362371          826.20216
   2307       0.00000          30.496932          829.86374
   2308       0.00000          30.537712          830.97342
   2309       0.00000          30.581198          832.15675
   2310       0.00000          30.632262          833.54625
   2311       0.00000          30.664190          834.41507
   2312       0.00000          30.669121          834.54925
   2313       0.00000          30.743464          836.57221
   2314       0.00000          30.767465          837.22533
   2315       0.00000          30.804015          838.21991
   2316       0.00000          30.835014          839.06343
   2317       0.00000          30.852750          839.54606
   2318       0.00000          30.870389          840.02603
   2319       0.00000          30.904901          840.96514
   2320       0.00000          30.936745          841.83167
   2321       0.00000          30.941676          841.96583
   2322       0.00000          30.967867          842.67854
   2323       0.00000          30.985277          843.15228
   2324       0.00000          31.014140          843.93768
   2325       0.00000          31.034136          844.48180
   2326       0.00000          31.050487          844.92673
   2327       0.00000          31.101302          846.30949
   2328       0.00000          31.157317          847.83373
   2329       0.00000          31.217895          849.48216
   2330       0.00000          31.586716          859.51828
   2331       0.00000          31.624183          860.53779
   2332       0.00000          31.666152          861.67983
   2333       0.00000          31.759643          864.22386
   2334       0.00000          31.774826          864.63702
   2335       0.00000          31.929778          868.85346
   2336       0.00000          32.016224          871.20577
   2337       0.00000          32.670174          889.00068
   2338       0.00000          33.258291          905.00415
   2339       0.00000          33.308351          906.36636
   2340       0.00000          33.347638          907.43541
   2341       0.00000          33.518089          912.07360
   2342       0.00000          33.684072          916.59023
   2343       0.00000          33.690632          916.76875
   2344       0.00000          33.817687          920.22607
   2345       0.00000          33.821992          920.34324
   2346       0.00000          33.977622          924.57815
   2347       0.00000          34.148768          929.23526
   2348       0.00000          34.214372          931.02044
   2349       0.00000          34.234883          931.57857
   2350       0.00000          34.267261          932.45962
   2351       0.00000          34.357722          934.92118
   2352       0.00000          34.368736          935.22090
   2353       0.00000          34.412548          936.41308
   2354       0.00000          34.458057          937.65144
   2355       0.00000          34.499496          938.77906
   2356       0.00000          34.516193          939.23339
   2357       0.00000          34.653619          942.97295
   2358       0.00000          34.698086          944.18296
   2359       0.00000          34.781291          946.44709
   2360       0.00000          34.832376          947.83717
   2361       0.00000          34.857745          948.52749
   2362       0.00000          35.032399          953.28007
   2363       0.00000          35.884976          976.47988
   2364       0.00000          36.136064          983.31233
   2365       0.00000          36.863266         1003.10050
   2366       0.00000          37.287529         1014.64528
   2367       0.00000          47.976346         1305.50279
   2368       0.00000          48.070790         1308.07276
   2369       0.00000          48.199775         1311.58261
   2370       0.00000          48.432725         1317.92150
   2371       0.00000          48.445097         1318.25817
   2372       0.00000          48.483170         1319.29419
   2373       0.00000          48.523292         1320.38595
   2374       0.00000          48.548730         1321.07816
   2375       0.00000          48.593122         1322.28614
   2376       0.00000          48.653788         1323.93692
   2377       0.00000          48.687973         1324.86715
   2378       0.00000          48.892765         1330.43983
   2379       0.00000          48.901620         1330.68079
   2380       0.00000          48.909040         1330.88269
   2381       0.00000          48.966075         1332.43468
   2382       0.00000          49.005883         1333.51793
   2383       0.00000          49.060055         1334.99203
   2384       0.00000          49.127858         1336.83703
   2385       0.00000          49.192220         1338.58843
   2386       0.00000          49.383254         1343.78671
   2387       0.00000          49.623938         1350.33607
   2388       0.00000          49.705152         1352.54600
   2389       0.00000          50.057412         1362.13149
   2390       0.00000          50.339820         1369.81620
   2391       0.00000          60.252410         1639.55150
   2392       0.00000          60.443956         1644.76374
   2393       0.00000          60.488582         1645.97806
   2394       0.00000          60.522282         1646.89510
   2395       0.00000          61.601721         1676.26812
   2396       0.00000          61.711235         1679.24814
   2397       0.00000          61.762066         1680.63133
   2398       0.00000          61.826156         1682.37530
   2399       0.00000          62.163792         1691.56284
   2400       0.00000          62.318851         1695.78222
   2401       0.00000          63.141579         1718.16978
   2402       0.00000          63.336080         1723.46242
   2403       0.00000          63.922535         1739.42068
   2404       0.00000          63.991528         1741.29808
   2405       0.00000          64.022443         1742.13931
   2406       0.00000          64.184247         1746.54223
   2407       0.00000          64.200880         1746.99482
   2408       0.00000          64.348545         1751.01301
   2409       0.00000          64.425683         1753.11203
   2410       0.00000          64.457631         1753.98139
   2411       0.00000          64.510161         1755.41079
   2412       0.00000          64.565842         1756.92595
   2413       0.00000          64.581155         1757.34265
   2414       0.00000          64.703962         1760.68438
   2415       0.00000          64.986988         1768.38592
   2416       0.00000          65.021531         1769.32587
   2417       0.00000          65.177434         1773.56821
   2418       0.00000          65.243615         1775.36908
   2419       0.00000          65.282669         1776.43181
   2420       0.00000          65.404518         1779.74748
   2421       0.00000          66.193565         1801.21854
   2422       0.00000          66.217885         1801.88033
   2423       0.00000          66.359038         1805.72130
   2424       0.00000          66.493785         1809.38795
   2425       0.00000          66.859591         1819.34204
   2426       0.00000          67.277309         1830.70872
   2427       0.00000          69.525393         1891.88221
   2428       0.00000          70.001884         1904.84819
   2429       0.00000          78.081399         2124.70297
   2430       0.00000          78.231464         2128.78644
   2431       0.00000          78.495408         2135.96873
   2432       0.00000          78.639352         2139.88563
   2433       0.00000          79.178348         2154.55248
   2434       0.00000          79.408524         2160.81589
   2435       0.00000          79.919888         2174.73081
   2436       0.00000          80.016553         2177.36120
   2437       0.00000          80.395837         2187.68202
   2438       0.00000          80.462774         2189.50347
   2439       0.00000         210.999209         5741.58062
   2440       0.00000         211.295418         5749.64087
   2441       0.00000         261.933041         7127.56070
   2442       0.00000         262.204817         7134.95610
   2443       0.00000         262.673665         7147.71410
   2444       0.00000         262.893571         7153.69804
   2445       0.00000         264.023510         7184.44525
   2446       0.00000         264.218987         7189.76444
   2447       0.00000         265.554700         7226.11105
   2448       0.00000         265.937656         7236.53180
   2449       0.00000         266.175715         7243.00972
   2450       0.00000         266.282842         7245.92480
   2451       0.00000        1141.252075        31055.04902
   2452       0.00000        1142.583244        31091.27199
   2453       0.00000        1455.707569        39611.81838
   2454       0.00000        1456.652405        39637.52867
   2455       0.00000        1458.367039        39684.18623
   2456       0.00000        1459.137656        39705.15579
   2457       0.00000        1462.797493        39804.74503
   2458       0.00000        1463.388270        39820.82088
   2459       0.00000        1468.287571        39954.13766
   2460       0.00000        1469.668346        39991.71044
   2461       0.00000        1470.058380        40002.32383
   2462       0.00000        1470.413789        40011.99498

  Highest occupied state (VBM) at     -5.72249045 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61281509 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.10967536 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67234377 Ha       -8344.97906175 eV
  | XC energy correction          :         -79.80246682 Ha       -2171.53560879 eV
  | XC potential correction       :         102.56874107 Ha        2791.03745104 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -20.98390211 Ha        -571.00102857 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91356227 Ha      -14855.06384672 eV
  | Total energy, T -> 0          :        -545.91356227 Ha      -14855.06384672 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91356227 Ha      -14855.06384672 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04888065 Ha       14804.32327811 eV
  | Electrostatic energy          :       -1010.15997610 Ha      -27487.85151604 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05209774 Ha          -1.41765167 eV
  | Sum of eigenvalues per atom                           :        -231.80497394 eV
  | Total energy (T->0) per atom                          :        -412.64066241 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64066241 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9132E-05
  | Change of unmixed KS density  :  0.6879E-05
  | Change of sum of eigenvalues  : -0.6626E-02 eV
  | Change of total energy        :  0.1514E-06 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.797479         -511.50543
      2       2.00000         -18.759935         -510.48380
      3       2.00000          -9.946704         -270.66358
      4       2.00000          -9.922845         -270.01434
      5       2.00000          -9.894536         -269.24402
      6       2.00000          -9.894261         -269.23654
      7       2.00000          -9.892992         -269.20202
      8       2.00000          -9.883547         -268.94500
      9       2.00000          -9.883229         -268.93634
     10       2.00000          -9.881790         -268.89719
     11       2.00000          -9.877830         -268.78943
     12       2.00000          -9.876057         -268.74117
     13       2.00000          -0.951167          -25.88256
     14       2.00000          -0.919947          -25.03302
     15       2.00000          -0.737552          -20.06982
     16       2.00000          -0.723860          -19.69723
     17       2.00000          -0.685638          -18.65715
     18       2.00000          -0.670040          -18.23272
     19       2.00000          -0.614193          -16.71304
     20       2.00000          -0.596560          -16.23324
     21       2.00000          -0.543441          -14.78780
     22       2.00000          -0.527679          -14.35889
     23       2.00000          -0.525249          -14.29276
     24       2.00000          -0.511188          -13.91013
     25       2.00000          -0.473397          -12.88180
     26       2.00000          -0.449202          -12.22340
     27       2.00000          -0.441533          -12.01472
     28       2.00000          -0.428045          -11.64770
     29       2.00000          -0.408744          -11.12249
     30       2.00000          -0.393847          -10.71711
     31       2.00000          -0.388636          -10.57533
     32       2.00000          -0.377711          -10.27803
     33       2.00000          -0.373082          -10.15208
     34       2.00000          -0.364106           -9.90783
     35       2.00000          -0.357674           -9.73281
     36       2.00000          -0.343291           -9.34143
     37       2.00000          -0.341073           -9.28108
     38       2.00000          -0.325673           -8.86200
     39       2.00000          -0.310012           -8.43585
     40       2.00000          -0.306367           -8.33666
     41       2.00000          -0.298764           -8.12978
     42       2.00000          -0.295246           -8.03405
     43       2.00000          -0.288871           -7.86057
     44       2.00000          -0.287314           -7.81822
     45       2.00000          -0.287166           -7.81419
     46       2.00000          -0.285220           -7.76122
     47       2.00000          -0.275899           -7.50761
     48       2.00000          -0.263761           -7.17731
     49       2.00000          -0.243522           -6.62656
     50       2.00000          -0.210298           -5.72249
     51       0.00000          -0.022521           -0.61282
     52       0.00000          -0.007866           -0.21403
     53       0.00000          -0.000753           -0.02049
     54       0.00000           0.004588            0.12485
     55       0.00000           0.010091            0.27460
     56       0.00000           0.012745            0.34681
     57       0.00000           0.019088            0.51941
     58       0.00000           0.021083            0.57371
     59       0.00000           0.026883            0.73153
     60       0.00000           0.036965            1.00586
     61       0.00000           0.043468            1.18283
     62       0.00000           0.050255            1.36752
     63       0.00000           0.053592            1.45832
     64       0.00000           0.056226            1.52999
     65       0.00000           0.062857            1.71042
     66       0.00000           0.068909            1.87510
     67       0.00000           0.070691            1.92361
     68       0.00000           0.073397            1.99725
     69       0.00000           0.077448            2.10747
     70       0.00000           0.082437            2.24324
     71       0.00000           0.084052            2.28718
     72       0.00000           0.088297            2.40267
     73       0.00000           0.091512            2.49016
     74       0.00000           0.095397            2.59588
     75       0.00000           0.103286            2.81056
     76       0.00000           0.104930            2.85528
     77       0.00000           0.119104            3.24099
     78       0.00000           0.123906            3.37165
     79       0.00000           0.131096            3.56731
     80       0.00000           0.135740            3.69366
     81       0.00000           0.140150            3.81369
     82       0.00000           0.142717            3.88353
     83       0.00000           0.147212            4.00583
     84       0.00000           0.149047            4.05576
     85       0.00000           0.153252            4.17021
     86       0.00000           0.161858            4.40438
     87       0.00000           0.165140            4.49369
     88       0.00000           0.170511            4.63985
     89       0.00000           0.173065            4.70934
     90       0.00000           0.178841            4.86650
     91       0.00000           0.181981            4.95196
     92       0.00000           0.184675            5.02525
     93       0.00000           0.186946            5.08706
     94       0.00000           0.194937            5.30450
     95       0.00000           0.196925            5.35860
     96       0.00000           0.200332            5.45132
     97       0.00000           0.204405            5.56214
     98       0.00000           0.206809            5.62755
     99       0.00000           0.208648            5.67759
    100       0.00000           0.212069            5.77070
    101       0.00000           0.219503            5.97299
    102       0.00000           0.220050            5.98786
    103       0.00000           0.223126            6.07157
    104       0.00000           0.224891            6.11958
    105       0.00000           0.225967            6.14888
    106       0.00000           0.230211            6.26436
    107       0.00000           0.233559            6.35547
    108       0.00000           0.238701            6.49540
    109       0.00000           0.241365            6.56789
    110       0.00000           0.247014            6.72158
    111       0.00000           0.252092            6.85978
    112       0.00000           0.256662            6.98413
    113       0.00000           0.258370            7.03061
    114       0.00000           0.262999            7.15656
    115       0.00000           0.264778            7.20497
    116       0.00000           0.268146            7.29662
    117       0.00000           0.273802            7.45053
    118       0.00000           0.275809            7.50514
    119       0.00000           0.278434            7.57658
    120       0.00000           0.278761            7.58548
    121       0.00000           0.284766            7.74887
    122       0.00000           0.290389            7.90190
    123       0.00000           0.294109            8.00312
    124       0.00000           0.299133            8.13982
    125       0.00000           0.299852            8.15939
    126       0.00000           0.305477            8.31246
    127       0.00000           0.307521            8.36808
    128       0.00000           0.311359            8.47251
    129       0.00000           0.314453            8.55670
    130       0.00000           0.323299            8.79740
    131       0.00000           0.328434            8.93714
    132       0.00000           0.336534            9.15754
    133       0.00000           0.347492            9.45575
    134       0.00000           0.347674            9.46069
    135       0.00000           0.350764            9.54479
    136       0.00000           0.362591            9.86659
    137       0.00000           0.368651           10.03152
    138       0.00000           0.378882           10.30990
    139       0.00000           0.382059           10.39637
    140       0.00000           0.388222           10.56405
