------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061937.076
  Time zero on CPU 1             :   0.187982610000000E+03  s.
  Internal wall clock time zero  :           520755577.076  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3C669F85-ACE3-4D7F-A902-2BFB23CF43E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2012       0.00000          16.083227          437.64688
   2013       0.00000          16.132830          438.99664
   2014       0.00000          16.136868          439.10652
   2015       0.00000          16.147004          439.38235
   2016       0.00000          16.150126          439.46728
   2017       0.00000          16.191378          440.58982
   2018       0.00000          16.214864          441.22891
   2019       0.00000          16.228459          441.59884
   2020       0.00000          16.242065          441.96908
   2021       0.00000          16.268526          442.68911
   2022       0.00000          16.297619          443.48078
   2023       0.00000          16.309408          443.80157
   2024       0.00000          16.314234          443.93291
   2025       0.00000          16.342742          444.70863
   2026       0.00000          16.361415          445.21674
   2027       0.00000          16.367501          445.38235
   2028       0.00000          16.378497          445.68158
   2029       0.00000          16.423575          446.90822
   2030       0.00000          16.439674          447.34630
   2031       0.00000          16.447953          447.57157
   2032       0.00000          16.456126          447.79396
   2033       0.00000          16.483699          448.54426
   2034       0.00000          16.501688          449.03378
   2035       0.00000          16.513879          449.36551
   2036       0.00000          16.537428          450.00630
   2037       0.00000          16.563849          450.72526
   2038       0.00000          16.568767          450.85909
   2039       0.00000          16.589361          451.41949
   2040       0.00000          16.640014          452.79782
   2041       0.00000          16.653290          453.15908
   2042       0.00000          16.682869          453.96396
   2043       0.00000          16.713296          454.79192
   2044       0.00000          16.744386          455.63793
   2045       0.00000          16.774857          456.46709
   2046       0.00000          16.798525          457.11112
   2047       0.00000          16.806039          457.31558
   2048       0.00000          16.822662          457.76794
   2049       0.00000          16.843411          458.33255
   2050       0.00000          16.858670          458.74775
   2051       0.00000          16.871996          459.11038
   2052       0.00000          16.889807          459.59502
   2053       0.00000          16.919244          460.39606
   2054       0.00000          16.978662          462.01290
   2055       0.00000          16.991912          462.37345
   2056       0.00000          17.006025          462.75750
   2057       0.00000          17.024392          463.25729
   2058       0.00000          17.078539          464.73069
   2059       0.00000          17.113197          465.67377
   2060       0.00000          17.131186          466.16329
   2061       0.00000          17.160856          466.97066
   2062       0.00000          17.164582          467.07205
   2063       0.00000          17.176936          467.40822
   2064       0.00000          17.198668          467.99956
   2065       0.00000          17.206861          468.22251
   2066       0.00000          17.219230          468.55909
   2067       0.00000          17.244561          469.24838
   2068       0.00000          17.260794          469.69009
   2069       0.00000          17.328243          471.52548
   2070       0.00000          17.333470          471.66771
   2071       0.00000          17.355888          472.27775
   2072       0.00000          17.381301          472.96927
   2073       0.00000          17.449643          474.82895
   2074       0.00000          17.471074          475.41210
   2075       0.00000          17.482804          475.73131
   2076       0.00000          17.493607          476.02526
   2077       0.00000          17.524824          476.87471
   2078       0.00000          17.536358          477.18859
   2079       0.00000          17.543289          477.37718
   2080       0.00000          17.684053          481.20757
   2081       0.00000          17.697658          481.57777
   2082       0.00000          17.744764          482.85959
   2083       0.00000          17.834632          485.30502
   2084       0.00000          17.895742          486.96793
   2085       0.00000          17.928690          487.86447
   2086       0.00000          17.933372          487.99188
   2087       0.00000          17.960993          488.74350
   2088       0.00000          18.003872          489.91027
   2089       0.00000          18.017333          490.27657
   2090       0.00000          18.053877          491.27100
   2091       0.00000          18.083990          492.09039
   2092       0.00000          18.135333          493.48751
   2093       0.00000          18.173976          494.53905
   2094       0.00000          18.225541          495.94219
   2095       0.00000          18.257207          496.80388
   2096       0.00000          18.307288          498.16666
   2097       0.00000          18.318080          498.46033
   2098       0.00000          18.379141          500.12188
   2099       0.00000          18.407262          500.88709
   2100       0.00000          18.448490          502.00895
   2101       0.00000          18.486638          503.04702
   2102       0.00000          18.505676          503.56507
   2103       0.00000          18.548666          504.73489
   2104       0.00000          18.581803          505.63659
   2105       0.00000          18.602498          506.19973
   2106       0.00000          18.631123          506.97864
   2107       0.00000          18.740879          509.96525
   2108       0.00000          18.801599          511.61753
   2109       0.00000          18.832460          512.45730
   2110       0.00000          18.861020          513.23445
   2111       0.00000          18.887992          513.96843
   2112       0.00000          19.067550          518.85444
   2113       0.00000          19.086714          519.37591
   2114       0.00000          19.123890          520.38754
   2115       0.00000          19.135053          520.69128
   2116       0.00000          19.176691          521.82431
   2117       0.00000          19.291429          524.94648
   2118       0.00000          19.316748          525.63544
   2119       0.00000          19.356881          526.72753
   2120       0.00000          19.382758          527.43168
   2121       0.00000          19.429064          528.69172
   2122       0.00000          19.459654          529.52412
   2123       0.00000          19.489297          530.33076
   2124       0.00000          19.520814          531.18837
   2125       0.00000          19.534109          531.55015
   2126       0.00000          19.543890          531.81630
   2127       0.00000          19.549339          531.96458
   2128       0.00000          19.596601          533.25064
   2129       0.00000          19.601637          533.38768
   2130       0.00000          19.624404          534.00720
   2131       0.00000          19.639551          534.41937
   2132       0.00000          19.668187          535.19861
   2133       0.00000          19.739122          537.12884
   2134       0.00000          19.749404          537.40862
   2135       0.00000          19.761814          537.74631
   2136       0.00000          19.770533          537.98357
   2137       0.00000          19.794856          538.64544
   2138       0.00000          19.835316          539.74641
   2139       0.00000          19.846657          540.05502
   2140       0.00000          19.863053          540.50118
   2141       0.00000          19.963405          543.23190
   2142       0.00000          20.011413          544.53825
   2143       0.00000          20.042374          545.38076
   2144       0.00000          20.073535          546.22869
   2145       0.00000          20.123869          547.59834
   2146       0.00000          20.141269          548.07181
   2147       0.00000          20.153672          548.40932
   2148       0.00000          20.204841          549.80169
   2149       0.00000          20.211375          549.97950
   2150       0.00000          20.226472          550.39030
   2151       0.00000          20.270113          551.57784
   2152       0.00000          20.297537          552.32407
   2153       0.00000          20.328807          553.17499
   2154       0.00000          20.342130          553.53753
   2155       0.00000          20.384427          554.68848
   2156       0.00000          20.429415          555.91268
   2157       0.00000          20.504256          557.94921
   2158       0.00000          20.506394          558.00737
   2159       0.00000          20.517280          558.30360
   2160       0.00000          20.576292          559.90938
   2161       0.00000          20.591990          560.33657
   2162       0.00000          20.626822          561.28439
   2163       0.00000          20.653484          562.00991
   2164       0.00000          20.657418          562.11695
   2165       0.00000          20.679126          562.70764
   2166       0.00000          20.716230          563.71729
   2167       0.00000          20.771499          565.22123
   2168       0.00000          20.816411          566.44336
   2169       0.00000          20.844035          567.19504
   2170       0.00000          20.857336          567.55700
   2171       0.00000          20.922002          569.31664
   2172       0.00000          20.947876          570.02070
   2173       0.00000          20.974355          570.74124
   2174       0.00000          20.991361          571.20399
   2175       0.00000          21.013589          571.80886
   2176       0.00000          21.018971          571.95531
   2177       0.00000          21.062938          573.15171
   2178       0.00000          21.079078          573.59088
   2179       0.00000          21.125649          574.85817
   2180       0.00000          21.183395          576.42951
   2181       0.00000          21.205706          577.03662
   2182       0.00000          21.241708          578.01629
   2183       0.00000          21.313484          579.96940
   2184       0.00000          21.347019          580.88194
   2185       0.00000          21.415375          582.74201
   2186       0.00000          21.442839          583.48934
   2187       0.00000          21.479391          584.48397
   2188       0.00000          21.541061          586.16210
   2189       0.00000          21.579790          587.21595
   2190       0.00000          21.606525          587.94346
   2191       0.00000          21.642136          588.91248
   2192       0.00000          21.683149          590.02850
   2193       0.00000          21.711152          590.79050
   2194       0.00000          21.757380          592.04842
   2195       0.00000          21.769704          592.38379
   2196       0.00000          21.779470          592.64953
   2197       0.00000          21.792088          592.99290
   2198       0.00000          21.801062          593.23707
   2199       0.00000          21.894579          595.78181
   2200       0.00000          21.928501          596.70488
   2201       0.00000          21.984809          598.23709
   2202       0.00000          22.026658          599.37585
   2203       0.00000          22.115647          601.79738
   2204       0.00000          22.203767          604.19524
   2205       0.00000          22.286041          606.43402
   2206       0.00000          22.395282          609.40662
   2207       0.00000          22.482487          611.77960
   2208       0.00000          22.502203          612.31609
   2209       0.00000          22.513592          612.62601
   2210       0.00000          22.544438          613.46538
   2211       0.00000          22.575803          614.31886
   2212       0.00000          22.644765          616.19539
   2213       0.00000          22.682072          617.21057
   2214       0.00000          22.840270          621.51538
   2215       0.00000          22.848308          621.73410
   2216       0.00000          22.927791          623.89693
   2217       0.00000          22.988923          625.56041
   2218       0.00000          22.995745          625.74605
   2219       0.00000          23.016969          626.32361
   2220       0.00000          23.099276          628.56328
   2221       0.00000          23.132032          629.45460
   2222       0.00000          23.176328          630.65998
   2223       0.00000          23.219619          631.83797
   2224       0.00000          23.252892          632.74338
   2225       0.00000          23.273191          633.29574
   2226       0.00000          23.295886          633.91332
   2227       0.00000          23.309823          634.29257
   2228       0.00000          23.342955          635.19412
   2229       0.00000          23.419740          637.28356
   2230       0.00000          23.470848          638.67427
   2231       0.00000          23.531762          640.33183
   2232       0.00000          23.573886          641.47807
   2233       0.00000          23.604825          642.31998
   2234       0.00000          23.661244          643.85522
   2235       0.00000          23.704120          645.02191
   2236       0.00000          23.748607          646.23246
   2237       0.00000          23.798166          647.58104
   2238       0.00000          23.820125          648.17859
   2239       0.00000          23.845358          648.86521
   2240       0.00000          23.915313          650.76879
   2241       0.00000          23.972515          652.32532
   2242       0.00000          24.033536          653.98580
   2243       0.00000          24.113237          656.15456
   2244       0.00000          24.177170          657.89426
   2245       0.00000          24.258578          660.10948
   2246       0.00000          24.288419          660.92150
   2247       0.00000          24.440139          665.05003
   2248       0.00000          24.620280          669.95192
   2249       0.00000          24.665082          671.17103
   2250       0.00000          24.694235          671.96433
   2251       0.00000          24.720041          672.66653
   2252       0.00000          24.744288          673.32633
   2253       0.00000          24.918760          678.07396
   2254       0.00000          25.032653          681.17316
   2255       0.00000          25.069029          682.16299
   2256       0.00000          25.107291          683.20414
   2257       0.00000          25.123885          683.65570
   2258       0.00000          25.171664          684.95583
   2259       0.00000          25.212179          686.05828
   2260       0.00000          25.220076          686.27319
   2261       0.00000          25.255208          687.22917
   2262       0.00000          25.313282          688.80944
   2263       0.00000          25.329300          689.24531
   2264       0.00000          25.507657          694.09865
   2265       0.00000          25.552977          695.33188
   2266       0.00000          25.622141          697.21393
   2267       0.00000          25.833577          702.96741
   2268       0.00000          25.974988          706.81540
   2269       0.00000          26.121518          710.80267
   2270       0.00000          26.402443          718.44702
   2271       0.00000          26.503465          721.19599
   2272       0.00000          26.857059          730.81775
   2273       0.00000          26.912504          732.32649
   2274       0.00000          27.677270          753.13683
   2275       0.00000          27.760779          755.40923
   2276       0.00000          27.782336          755.99583
   2277       0.00000          27.999986          761.91840
   2278       0.00000          28.093531          764.46387
   2279       0.00000          28.402768          772.87863
   2280       0.00000          28.531840          776.39086
   2281       0.00000          28.825354          784.37779
   2282       0.00000          28.865535          785.47118
   2283       0.00000          28.919099          786.92871
   2284       0.00000          28.953186          787.85628
   2285       0.00000          28.988258          788.81063
   2286       0.00000          29.452147          801.43369
   2287       0.00000          29.475337          802.06473
   2288       0.00000          29.667440          807.29211
   2289       0.00000          29.790274          810.63461
   2290       0.00000          29.844992          812.12356
   2291       0.00000          29.935084          814.57509
   2292       0.00000          29.958497          815.21219
   2293       0.00000          29.986391          815.97122
   2294       0.00000          29.996785          816.25405
   2295       0.00000          30.046115          817.59639
   2296       0.00000          30.107934          819.27856
   2297       0.00000          30.188772          821.47828
   2298       0.00000          30.199228          821.76281
   2299       0.00000          30.263966          823.52442
   2300       0.00000          30.313090          824.86114
   2301       0.00000          30.317812          824.98963
   2302       0.00000          30.339862          825.58964
   2303       0.00000          30.357046          826.05725
   2304       0.00000          30.370121          826.41303
   2305       0.00000          30.374463          826.53120
   2306       0.00000          30.511368          830.25656
   2307       0.00000          30.598782          832.63523
   2308       0.00000          30.633804          833.58822
   2309       0.00000          30.636587          833.66395
   2310       0.00000          30.670106          834.57604
   2311       0.00000          30.689712          835.10956
   2312       0.00000          30.771805          837.34343
   2313       0.00000          30.810326          838.39162
   2314       0.00000          30.836441          839.10225
   2315       0.00000          30.857386          839.67219
   2316       0.00000          30.871310          840.05109
   2317       0.00000          30.879098          840.26300
   2318       0.00000          30.923197          841.46300
   2319       0.00000          30.966127          842.63118
   2320       0.00000          30.983214          843.09614
   2321       0.00000          30.992912          843.36005
   2322       0.00000          31.013693          843.92553
   2323       0.00000          31.052377          844.97817
   2324       0.00000          31.074923          845.59167
   2325       0.00000          31.123551          846.91493
   2326       0.00000          31.265307          850.77229
   2327       0.00000          31.295090          851.58272
   2328       0.00000          31.437711          855.46364
   2329       0.00000          31.615542          860.30266
   2330       0.00000          31.709077          862.84788
   2331       0.00000          31.730246          863.42394
   2332       0.00000          31.796409          865.22430
   2333       0.00000          31.855970          866.84504
   2334       0.00000          31.963576          869.77315
   2335       0.00000          32.061812          872.44630
   2336       0.00000          32.786182          892.15740
   2337       0.00000          33.269906          905.32021
   2338       0.00000          33.317020          906.60225
   2339       0.00000          33.363146          907.85740
   2340       0.00000          33.562932          913.29384
   2341       0.00000          33.702374          917.08825
   2342       0.00000          33.721989          917.62200
   2343       0.00000          33.830950          920.58699
   2344       0.00000          33.872129          921.70752
   2345       0.00000          34.055373          926.69384
   2346       0.00000          34.165045          929.67816
   2347       0.00000          34.233532          931.54179
   2348       0.00000          34.258953          932.23354
   2349       0.00000          34.280963          932.83247
   2350       0.00000          34.356438          934.88624
   2351       0.00000          34.383587          935.62500
   2352       0.00000          34.432481          936.95548
   2353       0.00000          34.495479          938.66974
   2354       0.00000          34.523571          939.43417
   2355       0.00000          34.525357          939.48277
   2356       0.00000          34.553924          940.26011
   2357       0.00000          34.771605          946.18351
   2358       0.00000          34.830130          947.77607
   2359       0.00000          34.858467          948.54714
   2360       0.00000          34.939911          950.76334
   2361       0.00000          35.181459          957.33621
   2362       0.00000          35.534865          966.95287
   2363       0.00000          36.416530          990.94421
   2364       0.00000          36.838944         1002.43868
   2365       0.00000          37.591136         1022.90684
   2366       0.00000          38.259618         1041.09717
   2367       0.00000          48.038662         1307.19851
   2368       0.00000          48.185586         1311.19652
   2369       0.00000          48.425229         1317.71753
   2370       0.00000          48.450957         1318.41761
   2371       0.00000          48.500791         1319.77367
   2372       0.00000          48.538466         1320.79887
   2373       0.00000          48.550738         1321.13281
   2374       0.00000          48.624731         1323.14625
   2375       0.00000          48.657213         1324.03012
   2376       0.00000          48.690863         1324.94580
   2377       0.00000          48.768029         1327.04558
   2378       0.00000          48.893517         1330.46029
   2379       0.00000          48.923529         1331.27695
   2380       0.00000          48.954619         1332.12297
   2381       0.00000          48.993836         1333.19010
   2382       0.00000          49.042683         1334.51930
   2383       0.00000          49.117411         1336.55275
   2384       0.00000          49.206072         1338.96533
   2385       0.00000          49.249575         1340.14912
   2386       0.00000          49.445860         1345.49032
   2387       0.00000          49.651468         1351.08519
   2388       0.00000          49.770050         1354.31197
   2389       0.00000          50.625457         1377.58877
   2390       0.00000          54.465241         1482.07462
   2391       0.00000          60.434845         1644.51581
   2392       0.00000          60.492721         1646.09069
   2393       0.00000          60.531132         1647.13591
   2394       0.00000          60.763986         1653.47219
   2395       0.00000          61.723591         1679.58437
   2396       0.00000          61.766124         1680.74175
   2397       0.00000          61.801255         1681.69770
   2398       0.00000          61.923693         1685.02941
   2399       0.00000          62.357333         1696.82936
   2400       0.00000          62.427666         1698.74321
   2401       0.00000          63.384459         1724.77890
   2402       0.00000          63.840106         1737.17766
   2403       0.00000          64.003940         1741.63583
   2404       0.00000          64.029740         1742.33787
   2405       0.00000          64.151346         1745.64695
   2406       0.00000          64.223102         1747.59954
   2407       0.00000          64.279761         1749.14130
   2408       0.00000          64.382455         1751.93575
   2409       0.00000          64.442406         1753.56708
   2410       0.00000          64.527102         1755.87178
   2411       0.00000          64.572581         1757.10934
   2412       0.00000          64.625438         1758.54764
   2413       0.00000          64.730055         1761.39441
   2414       0.00000          64.990140         1768.47168
   2415       0.00000          65.020859         1769.30760
   2416       0.00000          65.206765         1774.36636
   2417       0.00000          65.281534         1776.40092
   2418       0.00000          65.352307         1778.32675
   2419       0.00000          65.432457         1780.50775
   2420       0.00000          65.881038         1792.71427
   2421       0.00000          66.202466         1801.46077
   2422       0.00000          66.277352         1803.49850
   2423       0.00000          66.377631         1806.22724
   2424       0.00000          66.573977         1811.57008
   2425       0.00000          66.957797         1822.01435
   2426       0.00000          67.372660         1833.30335
   2427       0.00000          70.127745         1908.27304
   2428       0.00000          70.664170         1922.86990
   2429       0.00000          78.205038         2128.06735
   2430       0.00000          78.339827         2131.73514
   2431       0.00000          78.519247         2136.61743
   2432       0.00000          78.669039         2140.69347
   2433       0.00000          79.218673         2155.64976
   2434       0.00000          79.490981         2163.05965
   2435       0.00000          79.947258         2175.47558
   2436       0.00000          80.071683         2178.86136
   2437       0.00000          80.409504         2188.05392
   2438       0.00000          80.515342         2190.93394
   2439       0.00000         211.523186         5755.83874
   2440       0.00000         213.749325         5816.41508
   2441       0.00000         262.171022         7134.03648
   2442       0.00000         262.464840         7142.03167
   2443       0.00000         262.697828         7148.37162
   2444       0.00000         262.927294         7154.61570
   2445       0.00000         264.059433         7185.42277
   2446       0.00000         264.329663         7192.77609
   2447       0.00000         265.606304         7227.51526
   2448       0.00000         266.047830         7239.52981
   2449       0.00000         266.187255         7243.32375
   2450       0.00000         266.398035         7249.05937
   2451       0.00000        1142.699745        31094.44213
   2452       0.00000        1149.698915        31284.89925
   2453       0.00000        1456.544684        39634.59743
   2454       0.00000        1457.599834        39663.30952
   2455       0.00000        1458.443208        39686.25890
   2456       0.00000        1459.263032        39708.56745
   2457       0.00000        1462.908548        39807.76699
   2458       0.00000        1463.744033        39830.50168
   2459       0.00000        1468.461865        39958.88044
   2460       0.00000        1469.998902        40000.70534
   2461       0.00000        1470.088202        40003.13530
   2462       0.00000        1470.846203        40023.76158

  Highest occupied state (VBM) at     -5.47810071 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61195279 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.86614793 eV.

  | Chemical Potential                          :    -3.04502675 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.582 s          12.584 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.107 s
  | Integration                                 :        2.803 s           2.803 s
  | Solution of K.-S. eqns.                     :        0.717 s           0.717 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.972 MB (on task 111)
  |   Maximum:      109.311 MB (on task  51)
  |   Average:      109.174 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      317.620 MB (on task 111 after allocating dm_dump_sparse)
  |   Maximum:      317.959 MB (on task  51 after allocating dm_dump_sparse)
  |   Average:      317.821 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.490 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:       92.490 MB (rotation_matrix_cmplx on task   0)
  |   Average:       92.490 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.671516256575454E+04 eV
  | Total energy corrected        :         -0.671516256575454E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.671516256575454E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -29.589143021 Ha           -805.161547773 eV
  C Energy            :         -1.169468392 Ha            -31.822854083 eV
  XC Energy w/o HF    :        -30.758611413 Ha           -836.984401856 eV
  Total XC Energy     :        -30.758611413 Ha           -836.984401856 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.835987626 Ha           -730.244377733 eV
  C Energy LDA        :         -2.311641984 Ha            -62.902978855 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.036612E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        9.949026E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -3.735142E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        4.276463E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.137991E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        5.440188E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -7.534587E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.681986E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.540822E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.999542E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.408994E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -4.354824E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -6.667125E-17 a.u.
  |    O      0     5.366593 A      5.432602 A       -1.853513E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        3.558639E-17 a.u.
  |    O      0     5.499423 A      5.567066 A       -2.244940E-16 a.u.
  |    O      0     5.499423 A  4.404197E+12 A            0.662302 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -2.612649E-16 a.u.
  |    O      1     5.173339 A      5.173339 A        2.221874E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        1.334350E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -1.393893E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.162554E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.968759E-20 a.u.
  |    O      1     5.301386 A      5.301386 A        9.599301E-18 a.u.
  |    O      1     5.236971 A      5.236971 A        5.720321E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        6.068954E-17 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.163701E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        3.010782E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        1.957520E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        2.237905E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -2.341648E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -1.520457E-15 a.u.
  |    O      1     5.432602 A      5.499423 A       -3.272432E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -1.775568E-16 a.u.
  |    O      1     5.499423 A      5.567066 A       -5.772658E-16 a.u.
  |    O      1     5.499423 A  3.145908E+06 A            2.812418 a.u.
  |    O      2     5.236971 A      5.236971 A        8.762094E-17 a.u.
  |    O      2     5.301386 A      5.301386 A       -6.690060E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.218241E-15 a.u.
  |    O      2     5.366593 A      5.366593 A       -2.843629E-16 a.u.
  |    O      2     5.366593 A      5.366593 A       -3.469954E-17 a.u.
  |    O      2     5.432602 A      5.432602 A        2.157274E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.346276E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -7.097536E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        7.205306E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -5.553435E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.808958E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -5.891704E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -3.926188E-15 a.u.
  |    O      2     5.499423 A      5.499423 A        7.047245E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.957371E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -1.463760E-16 a.u.
  |    O      2     5.499423 A      5.567066 A       -9.619621E-16 a.u.
  |    O      2     5.499423 A  3.160031E+04 A           16.945752 a.u.
  |    O      3     5.048385 A      5.048385 A       -1.024591E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        2.833185E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        3.274819E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        2.471421E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        6.653222E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.716782E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        6.006689E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        6.664224E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        4.896206E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.805277E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        1.254175E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        1.015190E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -3.191941E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.967119E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        3.360389E-15 a.u.
  |    O      3     5.301386 A  2.315464E+03 A           29.170083 a.u.
  |    O      4     4.691341 A      4.691341 A        1.629381E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        2.809795E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        7.556901E-15 a.u.
  |    O      4     4.926449 A      4.926449 A        1.159908E-14 a.u.
  |    O      4     4.987044 A      4.987044 A        7.253869E-15 a.u.
  |    O      4     4.987044 A      4.987044 A        4.444942E-15 a.u.
  |    O      4     4.987044 A      4.987044 A        5.044630E-15 a.u.
  |    O      4     5.173339 A      5.173339 A       -4.530079E-15 a.u.
  |    O      4     5.173339 A      5.173339 A       -1.993768E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -2.694181E-14 a.u.
  |    O      4     5.173339 A      5.173339 A       -1.271320E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -6.366448E-15 a.u.
  |    O      4     5.236971 A  5.239471E+02 A           75.721960 a.u.
  |    O      5     4.306578 A      4.306578 A       -1.451145E-15 a.u.
  |    O      5     4.413171 A      4.413171 A       -3.000659E-15 a.u.
  |    O      5     4.522403 A      4.522403 A       -4.509789E-15 a.u.
